tempF;rentals
34;331
36;131
19;120
20;108
22;82
20;88
19;148
16;68
13;54
15;41
16;43
17;25
16;38
16;54
23;222
23;251
17;117
21;9
29;78
26;83
17;75
5;93
9;150
9;86
22;186
21;34
19;15
20;38
19;123
21;140
18;42
19;47
26;72
18;61
21;88
23;100
28;354
27;120
22;64
13;53
14;47
18;149
22;288
31;397
41;208
26;140
31;218
43;259
52;579
39;532
28;639
30;195
18;74
22;139
29;100
36;120
28;424
34;694
40;81
26;137
33;231
19;123
26;214
38;640
37;114
26;244
29;316
29;191
38;46
31;247
32;724
38;982
32;359
31;289
36;321
41;424
54;884
47;1424
33;1047
43;401
44;460
34;203
28;166
26;300
26;981
25;472
26;222
30;317
30;168
26;179
30;307
31;898
37;1651
57;734
41;167
39;413
43;571
33;172
34;879
42;1188
59;855
50;257
41;209
46;529
44;642
43;121
45;1558
51;669
50;409
59;613
45;745
33;177
46;1462
58;1710
60;773
63;678
62;547
61;569
51;878
47;1965
45;1138
54;847
61;603
41;255
45;614
47;894
52;1612
52;1401
53;664
53;694
54;550
53;695
51;692
52;902
56;1582
57;773
56;678
55;536
53;735
53;909
60;2258
60;1576
63;836
66;659
66;740
70;758
68;871
65;2001
66;2355
73;1549
77;673
76;513
71;736
62;898
63;1869
64;1685
67;673
70;763
77;676
80;563
75;815
72;1729
69;1467
63;863
60;727
62;769
62;545
64;863
69;1807
69;1639
63;699
68;774
73;661
72;746
72;969
69;1782
68;1920
68;854
74;732
72;848
69;1027
72;1246
73;2204
71;2282
72;3065
74;1031
72;784
75;754
70;692
73;1988
74;1743
76;723
79;662
74;748
68;888
66;1318
68;2418
71;2006
74;841
77;752
76;644
81;632
84;562
84;987
83;1050
74;568
77;750
77;755
77;606
83;670
80;1559
80;1524
77;729
78;801
73;467
71;799
71;1023
71;1521
74;1298
76;846
77;907
76;884
71;812
70;1051
68;1504
67;1338
66;775
70;721
72;668
71;639
68;797
69;1914
71;1249
69;833
64;1281
67;949
68;435
70;768
68;226
70;1415
63;729
63;775
65;688
65;783
64;875
66;1935
70;2521
67;1236
54;204
59;118
63;153
65;417
66;1750
65;1633
64;690
65;701
67;647
57;428
46;742
49;1434
50;1353
54;691
56;438
59;539
62;555
60;258
60;1776
63;1544
64;684
63;477
63;480
61;653
56;830
41;480
35;616
38;330
48;486
53;559
49;639
51;949
52;2235
54;2397
57;1514
56;667
54;217
58;290
55;529
50;1899
51;1748
53;713
53;637
54;254
47;471
42;676
42;1499
42;1619
46;699
47;695
48;404
47;240
33;456
25;57
31;885
34;362
40;410
37;370
40;318
40;470
32;1156
34;952
39;373
40;376
40;305
38;190
32;440
35;1275
44;1004
53;595
53;449
45;145
34;139
27;245
32;943
46;787
44;220
41;69
44;112
37;560
37;1095
37;1249
45;810
50;253
45;96
32;188
31;182
31;268
29;706
33;634
38;233
46;126
41;50
26;150
29;261
27;502
22;377
23;143
28;155
31;178
42;181
37;178
25;275
23;220
27;260
38;216
42;107
42;227
37;163
30;155
27;303
32;430
32;103
29;255
24;254
31;491
41;665
37;686
27;244
15;89
10;95
26;140
33;307
39;1070
33;599
22;106
30;173
27;92
38;269
27;174
18;333
16;284
19;217
37;127
30;109
19;130
21;115
17;67
16;196
21;145
34;439
29;467
34;244
42;269
31;775
28;558
26;126
39;324
46;304
39;190
31;310
26;384
26;318
28;206
35;199
25;109
26;163
28;227
22;192
12;73
22;94
31;135
34;141
31;74
34;349
34;1435
28;618
28;502
28;163
39;394
45;516
40;246
29;317
27;515
36;253
35;229
34;65
48;325
35;246
41;956
32;710
24;203
25;221
40;432
52;486
41;447
28;968
36;1658
46;838
56;762
57;997
55;1005
43;548
51;3155
47;2207
54;982
56;1051
53;1122
55;1334
60;2469
50;1033
43;1532
44;795
32;531
48;674
49;834
37;796
42;2301
42;2347
43;1208
46;1348
54;1058
43;1192
40;1807
43;3252
50;2230
48;905
44;819
34;482
39;663
44;1252
49;2795
60;2846
66;1198
60;989
46;347
49;846
52;1340
57;2541
39;120
32;195
41;518
47;655
49;475
45;1014
37;1120
45;2229
46;665
61;653
56;667
56;764
62;1069
62;2496
56;2135
53;1008
58;738
57;620
50;1026
53;1319
56;2622
61;2172
57;342
61;625
63;991
59;1242
56;1521
60;3410
62;2704
59;630
61;819
62;766
65;1059
68;1417
69;2855
69;3283
71;2557
72;880
65;745
68;1100
65;533
58;2795
60;2494
59;1071
54;968
55;1027
60;1038
64;1488
71;2708
72;2224
72;1017
65;477
65;1173
64;1180
63;1563
63;2963
59;2634
56;653
68;968
78;872
80;778
77;964
73;2657
74;2551
71;1139
63;1077
69;1077
74;921
83;829
76;1455
81;1421
78;904
78;1052
78;2562
82;1405
82;1366
86;1448
82;1203
71;998
72;954
71;975
71;1032
73;1511
70;2355
74;1920
76;1088
81;921
79;799
77;888
66;747
59;1264
66;2544
74;1135
75;1140
72;1383
77;1036
78;1259
75;2234
72;2153
73;1040
71;968
71;1074
75;983
76;1328
79;2345
76;1707
75;1233
73;1278
75;1263
75;1196
71;1065
69;2247
70;2182
72;1207
72;1128
70;1198
71;1338
72;1483
67;2827
63;1208
63;1026
64;1081
66;1094
69;1363
70;1325
66;1829
65;1483
70;989
72;935
68;1177
70;1172
76;1433
75;2352
69;2613
70;1965
72;867
73;832
69;611
70;1045
65;1557
61;2570
58;1118
57;1070
59;1050
61;1054
63;1379
60;3160
58;2166
58;1022
62;371
55;788
54;939
59;1250
65;2512
52;2454
51;1001
55;845
63;787
65;751
61;1045
54;2589
52;2015
52;763
59;315
65;728
65;891
61;1516
55;3031
41;781
38;874
44;601
51;780
43;834
43;1060
39;2252
52;2080
56;760
46;922
45;979
52;1008
56;753
48;2806
46;2132
48;830
54;841
58;795
55;875
54;1182
53;2643
47;998
44;2
31;87
35;419
36;466
35;618
34;1029
32;1201
31;378
28;466
29;326
35;340
36;709
38;2090
42;2290
48;1097
34;327
28;373
32;320
34;484
32;1313
34;922
38;449
37;534
35;615
34;955
36;1603
27;532
24;309
31;337
29;123
29;198
28;243
29;362
29;951
34;892
45;555
47;551
43;331
25;340
32;349
38;1153
38;441
43;329
35;282
29;310
29;425
28;429
32;767
36;538
39;212
41;433
33;333
33;314
32;221
26;205
24;408
23;174
29;440
24;9
25;247
25;644
25;159
25;364
21;439
